"Date & Time","use [kWh]","gen [kWh]","Outlet #1 [kWh]","Outlet #2 [kWh]","Outlet #3 [kWh]","Outlet #4 [kWh]","Solar Power [kWh]","Generator Power [kWh]","Grid Power [kWh]","DC Outlets [kWh]","Battery Voltage [Vs]","AC Voltage [Vs]","AC Frequency [Hzs]","Ap Grid [kWh]","out4ap [kWh]","out3ap [kWh]","out2ap [kWh]","out1ap [kWh]"
2014-10-10 00:00:00,155.836229722,1104.620351111,592.254580556,68.832381944,389.454220556,198.438499167,1104.620351111,148.482468056,7.353761667,-345.617849722,1180139909105.000000000,7273177321503.000200000,3896819267351.999800000,-68.722364444,91.220215000,327.807463611,-109.143232500,525.177847778
2014-10-09 00:00:00,155.838928611,1101.371761667,592.236703889,68.810923056,389.437727500,196.410321944,1101.371761667,148.486776944,7.352151667,-344.786971111,1177910891074.000000000,7253267609140.000300000,3892498829110.000100000,-68.713176944,89.192038611,327.815741944,-109.145209167,525.184065833
2014-10-08 00:00:00,155.844630833,1096.538274167,590.494305556,67.901882222,385.967565278,194.975466111,1096.538274167,148.493695278,7.350935556,-343.960450833,1175682483316.999900000,7233364281097.999800000,3888178388266.000100000,-68.702077778,87.757409722,324.356060000,-110.040728056,523.454613333
2014-10-07 00:00:00,150.940253056,1091.420379444,587.123997500,66.934165000,382.573182222,193.910764167,1091.420379444,143.590082500,7.350170556,-343.092750278,1173390357565.000000000,7213711822739.000300000,3883860033424.999700000,-68.685557500,86.696176389,320.973066389,-110.996296111,520.092896389
2014-10-06 00:00:00,150.946596667,1088.190691111,585.888364722,66.635643333,380.160573333,192.297860278,1088.190691111,143.597575000,7.349021667,-342.256460000,1171062688023.000000000,7196772190866.999600000,3877120021446.999900000,-68.101468889,85.104720833,318.573248889,-111.278298889,518.871728611
2014-10-05 00:00:00,149.623651667,1085.986013889,585.166351667,66.531114444,379.547221667,190.417446944,1085.986013889,142.275501667,7.348150000,-341.406332500,1168794207817.000000000,7179477621753.000000000,3871116794031.000100000,-67.619716111,83.237772222,317.976373056,-111.370642778,518.164178611
2014-10-04 00:00:00,149.537649444,1082.338208889,584.093830833,66.088123333,378.498990556,188.904958056,1082.338208889,142.190712778,7.346936667,-340.577512500,1166542936107.999900000,7160044354184.000400000,3865979322720.999700000,-67.610791111,81.726019444,316.945741667,-111.803082778,517.104993889
2014-10-03 00:00:00,149.544918889,1077.823540833,580.092074167,65.761421111,376.362750833,187.905737778,1077.823540833,142.198913611,7.346005278,-339.733642222,1164231412485.000000000,7141860177149.000100000,3860250633163.999900000,-67.183275000,80.728832222,314.814407778,-112.103158056,513.110479167
2014-10-02 00:00:00,149.551581111,1074.728190833,580.079392500,64.962272500,373.781387778,186.665448611,1074.728190833,142.206444444,7.345136667,-338.893987778,1161926193729.999900000,7125069074126.000400000,3853539016725.999700000,-66.359094444,79.507624444,312.250806667,-112.888818333,513.119910556
2014-10-01 00:00:00,149.557740556,1070.944875556,579.169041944,64.531668333,370.196606667,185.304019167,1070.944875556,142.214010278,7.343730278,-338.070781111,1159671224845.000000000,7106636705368.000200000,3848138568205.999700000,-65.936396944,78.158271667,308.682531667,-113.303005833,512.231634722
2014-09-30 00:00:00,149.562911111,1065.656816944,577.929309167,63.719550278,367.344118333,184.164389444,1065.656816944,142.219847500,7.343063611,-337.240481667,1157385428453.000000000,7086732630473.999900000,3843818135275.999900000,-65.926943333,77.018827500,305.839651111,-114.103093056,511.011552500
2014-09-29 00:00:00,149.569394722,1061.905253611,576.757901389,62.673595278,363.933534444,183.340099444,1061.905253611,142.227030000,7.342364722,-336.369895833,1155042781774.999900000,7069829468811.999500000,3836831065740.000000000,-65.433067222,76.202311944,302.433959444,-115.138740000,509.859064444
2014-09-28 00:00:00,149.573320000,1056.686824444,576.158439444,62.395344444,363.918835833,182.322664167,1056.686824444,142.232644167,7.340675833,-335.539679444,1152741759308.999900000,7053011582530.000200000,3829892255281.999700000,-64.835200833,75.199336944,302.440852778,-115.392313056,509.277649444
2014-09-27 00:00:00,149.575645833,1052.427982222,575.466110833,62.094527222,363.901030278,180.942513611,1052.427982222,142.235933056,7.339712778,-334.758738056,1150501589045.999900000,7033112235278.999800000,3825571741492.999700000,-64.826986111,73.819406667,302.445516944,-115.678085278,508.601261389
2014-09-26 00:00:00,149.579473611,1048.129619444,573.167880278,61.952450278,361.514377500,180.162530000,1048.129619444,142.240629444,7.338844167,-334.019616111,1148277951598.999900000,7013212980736.000500000,3821251305447.999800000,-64.817635000,73.040182222,300.072429167,-115.802998056,506.312654722
2014-09-25 00:00:00,149.584835833,1043.803204444,570.735916389,61.574202778,358.949663333,179.326180000,1043.803204444,142.247208056,7.337627778,-333.206266389,1145995144484.000000000,6993308653381.999700000,3816930868533.999900000,-64.807128611,72.208886944,297.517079167,-116.167554167,503.889250556
2014-09-24 00:00:00,149.590796944,1039.187908611,570.272568889,60.576387778,354.448726111,178.978330833,1039.187908611,142.253690278,7.337106667,-332.339133611,1143656965910.000000000,6976400033472.000300000,3810121919753.999700000,-64.182160000,71.867623611,293.025253889,-117.156628333,503.443289722
2014-09-23 00:00:00,149.597546667,1034.551624167,568.760122222,59.597333889,350.731905833,178.527808333,1034.551624167,142.260839167,7.336707500,-331.468685556,1141365624940.000000000,6961139800058.000000000,3802006570699.999900000,-63.086584167,71.423534444,289.310824722,-118.128344444,501.937227778
2014-09-22 00:00:00,149.603241389,1030.261028333,568.744694722,58.661554167,346.739810278,177.895557778,1030.261028333,142.267399167,7.335842222,-330.652971667,1139135989415.999900000,6942015815852.999600000,3797112142215.999900000,-62.871499444,70.793004167,285.320294167,-119.050851389,501.945786944
2014-09-21 00:00:00,149.607413333,1025.186465556,568.726768889,58.642491667,343.652726667,177.483293056,1025.186465556,142.272538333,7.334875000,-329.838808333,1136880362841.999900000,6922108872642.999800000,3792791708600.000100000,-62.861620000,70.381430556,282.237450833,-119.048752778,501.950531389
2014-09-20 00:00:00,149.614735000,1021.561570556,568.714734167,57.803499167,338.492698056,177.006935833,1021.561570556,142.280530556,7.334204444,-328.980041944,1134601961967.000000000,6905651604476.000000000,3785736571341.999700000,-62.137740833,69.910555556,277.097202778,-119.876471389,501.961287222
2014-09-19 00:00:00,149.619901389,1016.438171944,568.700790278,56.757390556,335.441499167,176.796191944,1016.438171944,142.286425833,7.333475556,-328.154299444,1132373328896.999900000,6888200374444.999600000,3779087093758.000100000,-61.768085278,69.708743889,274.062188333,-120.913372222,501.968504722
2014-09-18 00:00:00,149.625198889,1011.524691111,568.683718611,55.779548611,331.450844722,176.240780000,1011.524691111,142.292493333,7.332705556,-327.332475000,1130163550186.000000000,6868302062437.000200000,3774766653687.999800000,-61.757799167,69.158469722,270.071533889,-121.879408333,501.976468056
2014-09-17 00:00:00,149.630965000,1006.171038889,568.667990000,54.900411111,326.715793333,175.546175833,1006.171038889,142.299081111,7.331883889,-326.523838889,1127937308325.999900000,6848399508249.000300000,3770446215001.999700000,-61.747125278,68.464185000,265.336507500,-122.744584444,501.987259167
2014-09-16 00:00:00,149.636072222,1001.540654167,568.209958056,54.882915278,322.182264444,174.682609444,1001.540654167,142.305444167,7.330628056,-325.697904722,1125682731895.000000000,6828499300779.999400000,3766125779225.000100000,-61.736530556,67.602395278,260.802978611,-122.738440278,501.551601667
2014-09-15 00:00:00,149.641124444,996.843798611,568.083941389,54.859473333,318.561487778,174.294859167,996.843798611,142.311175000,7.329949444,-324.831794722,1123373863187.000000000,6814204065413.999500000,3756057943158.000100000,-61.204351111,67.236709722,257.184350556,-122.747388889,501.444128056
2014-09-14 00:00:00,149.644909167,991.084843056,566.068434444,54.424737222,318.164310278,173.844364722,991.084843056,142.316291667,7.328617500,-324.057686389,1121132479033.000000000,6794702124715.000300000,3751384011722.999800000,-61.131980833,66.791614167,256.805715833,-123.169718333,499.437257222
2014-09-13 00:00:00,149.649984444,985.729092500,565.106963333,54.261245556,313.724889722,173.526584444,985.729092500,142.322555556,7.327428889,-323.299627222,1118914534523.999900000,6774835525197.999400000,3747037456588.000000000,-61.119552222,66.480358611,252.368108611,-123.312918333,498.492554722
2014-09-12 00:00:00,149.654893889,980.608908056,564.720400278,53.888835000,308.893158889,173.398017500,980.608908056,142.328648333,7.326245556,-322.479247500,1116677447985.000000000,6754936279034.999600000,3742717019789.000100000,-61.109003611,66.357203056,247.536377778,-123.666587778,498.129391667
2014-09-11 00:00:00,149.659891389,975.571974722,564.264988333,53.852997778,305.003325000,173.288271944,975.571974722,142.334494722,7.325396667,-321.640071944,1114427723747.999900000,6735037405674.999900000,3738396581880.000200000,-61.098763889,66.254845000,243.646543889,-123.687420833,497.688677500
2014-09-10 00:00:00,149.666333889,970.659023056,561.107164444,53.624675556,301.474593056,173.201052222,970.659023056,142.341838611,7.324495278,-320.802776111,1112179735531.000000000,6715139855730.999700000,3734076146886.000000000,-61.087473333,66.177449167,240.117915833,-123.896478056,494.531524722
2014-09-09 00:00:00,149.670758333,967.280120000,560.010992222,53.144170556,299.058725278,173.142766944,967.280120000,142.348056111,7.322702222,-319.955663333,1109885613621.000000000,6695225064910.000500000,3729755705774.000200000,-61.077071111,66.135081667,237.707836389,-124.362360000,493.451211667
2014-09-08 00:00:00,149.676355000,962.896589444,557.427134167,53.124919722,296.798698611,173.117087222,962.896589444,142.354858333,7.321496667,-319.117692222,1107585221492.999900000,6675329067670.999700000,3725435266739.000000000,-61.066859167,66.124925833,235.458905000,-124.360210556,490.873840556
2014-09-07 00:00:00,149.680875000,958.784890000,554.712421944,53.091531111,296.780586667,173.087465833,958.784890000,142.360944167,7.319930833,-318.283540556,1105242242618.999900000,6655438141842.999400000,3721114832505.000200000,-61.057735278,66.110732222,235.463011667,-124.374497778,488.159166111
2014-09-06 00:00:00,149.686817500,955.471776667,552.814584444,53.075918611,293.343993889,173.074948333,955.471776667,142.368408611,7.318408889,-317.410905556,1102876510797.999900000,6639053618762.999700000,3711575681604.999800000,-60.917473611,66.124692778,232.037701111,-124.369087778,486.263389444
2014-09-05 00:00:00,149.693949167,954.182981111,551.182467778,53.063740556,290.656984444,173.064769167,954.182981111,142.376133611,7.317815556,-316.495881944,1100540894825.000000000,6625465147038.999700000,3700401649761.999800000,-60.294745278,66.137302500,229.357118889,-124.365282778,484.633836389
2014-09-04 00:00:00,149.700259167,952.272057222,549.606982778,53.033530833,289.301928333,173.042537222,952.272057222,142.384345278,7.315913889,-315.599865556,1098161471254.000000000,6609318102138.999700000,3692674151389.999900000,-59.700956389,66.135844722,228.013922778,-124.377898056,483.071187778
2014-09-03 00:00:00,149.707226389,949.339475833,549.004110278,53.025724167,289.057180833,173.036998333,949.339475833,142.391616389,7.315610000,-314.761245556,1095859989952.999900000,6603577672553.000400000,3669188602146.000200000,-58.478245278,66.145186667,227.782378611,-124.380578611,482.473851111
2014-09-02 00:00:00,149.709497222,946.814250556,545.564946944,53.000457778,289.040074444,173.017561667,946.814250556,142.395174167,7.314323056,-314.094240000,1093682731580.000000000,6583689449535.000300000,3664868175688.999800000,-58.470906944,66.144976389,227.786430000,-124.387850000,479.034753056
2014-09-01 00:00:00,149.712140833,942.785852222,542.706055556,52.977862222,289.022992222,172.998437778,942.785852222,142.398606667,7.313534167,-313.348158889,1091475304422.000000000,6563798061482.000300000,3660547752264.000100000,-58.464718611,66.145006111,227.789841111,-124.392650833,476.175938056
2014-08-31 00:00:00,149.714743611,938.128085556,539.948803056,52.956958611,289.005542222,172.979079167,938.128085556,142.402253611,7.312490000,-312.577384167,1089264999792.000000000,6543913653400.000300000,3656227327756.000100000,-58.458290278,66.145148611,227.793161389,-124.395495833,473.418691389
2014-08-30 00:00:00,149.716443889,935.037411944,537.421422778,52.935467500,288.987404722,172.959370833,935.037411944,142.405553889,7.310890000,-311.859107778,1087063898549.000000000,6524027309627.000000000,3651906904265.000200000,-58.451745833,66.145216389,227.795775000,-124.398365278,470.891382778
2014-08-29 00:00:00,149.719394444,930.834278611,534.199537222,52.914686111,288.970187778,172.940191944,930.834278611,142.409377778,7.310016667,-311.145458056,1084857809337.999900000,6504143545453.000000000,3647586478339.999900000,-58.444631667,66.145137778,227.798907500,-124.401352778,467.669498333
2014-08-28 00:00:00,149.720849167,927.493601667,531.273973056,52.891795556,288.951218333,172.919429444,927.493601667,142.412823333,7.308025833,-310.372100833,1082646839932.000000000,6484252874090.000300000,3643266050070.999800000,-58.437783611,66.145220556,227.801861944,-124.404772500,464.744018611
2014-08-27 00:00:00,149.722134167,923.430572500,528.295367222,52.869600556,288.240584722,172.898220000,923.430572500,142.415926389,7.306207778,-309.543900000,1080425755271.999900000,6464366907335.000000000,3638945624595.999700000,-58.431211389,66.145184722,227.108506389,-124.406231667,461.769306667
2014-08-26 00:00:00,149.725121944,919.255782222,524.804496667,52.848939722,288.219941944,172.877748056,919.255782222,142.419675833,7.305446111,-308.704478333,1078195508420.999900000,6444489041924.999900000,3634625197172.999900000,-58.424261944,66.142332778,227.104586944,-124.408835833,458.278438333
2014-08-25 00:00:00,149.726910556,917.632238333,521.806448611,52.827215556,287.095649167,172.850041944,917.632238333,142.423659722,7.303250833,-307.861760833,1075975758154.000000000,6424610403301.999500000,3630304768858.000000000,-58.417245000,66.133220000,225.995469722,-124.409457222,455.280565833
2014-08-24 00:00:00,149.728303889,913.692447778,518.751740556,52.804424722,287.072031111,172.829499167,913.692447778,142.426817222,7.301486667,-307.033582222,1073698581968.999900000,6404723279285.000500000,3625984340978.999700000,-58.411076389,66.134730556,225.990376389,-124.411522222,452.225864167
2014-08-23 00:00:00,149.730336389,908.526125278,515.834532778,52.784113889,284.487156111,172.809792222,908.526125278,142.430689444,7.299646944,-306.200670556,1071423723403.999900000,6384834622388.999400000,3621663916771.000000000,-58.403667222,66.137365000,223.419677500,-124.408707500,449.308823889
2014-08-22 00:00:00,149.731870000,904.558221389,513.555355556,52.762842222,283.769584722,172.769385833,904.558221389,142.433456667,7.298413333,-305.375573889,1069122097461.999900000,6364939507835.999700000,3617343494782.999700000,-58.397395000,66.111390556,222.719557222,-124.409579167,447.040940833
2014-08-21 00:00:00,149.733282222,900.154675000,510.892685000,52.741283889,283.749556111,172.748493889,900.154675000,142.436370000,7.296912222,-304.551870000,1066810071280.000000000,6345042516664.999700000,3613023070687.000100000,-58.391508056,66.110586111,222.719187222,-124.411505278,444.378328889
2014-08-20 00:00:00,149.734782222,895.983604167,508.429493889,52.719851667,283.375260000,172.718888056,895.983604167,142.439395000,7.295387222,-303.725745278,1064503972155.999900000,6325147548382.999800000,3608702644265.999700000,-58.385644444,66.095089167,222.363784444,-124.412941944,441.915465833
2014-08-19 00:00:00,149.735611111,891.039429722,505.834317778,52.697054167,283.354352222,172.689227778,891.039429722,142.442449722,7.293161389,-302.901707778,1062191367145.999900000,6305257151660.000000000,3604382217067.999800000,-58.379641389,66.081025000,222.363947222,-124.415074167,439.320366111
2014-08-18 00:00:00,149.736511111,886.774801667,503.282602778,52.673639722,283.333060000,172.663074444,886.774801667,142.445686944,7.290824167,-302.068348056,1059888855662.000000000,6285369685777.000100000,3600061787149.000100000,-58.373620000,66.072828889,222.364153889,-124.417503333,436.768891389
2014-08-17 00:00:00,149.736329167,882.605069444,500.440217778,52.649283333,283.310863333,172.635865556,882.605069444,142.449085833,7.287243333,-301.236263333,1057589340976.999900000,6265484322116.999600000,3595741359887.999800000,-58.367895833,66.064816667,222.364688611,-124.419636389,433.926511111
2014-08-16 00:00:00,149.737757222,877.458844722,497.739279167,52.626011944,283.289941389,172.609942778,877.458844722,142.452654722,7.285102500,-300.405610278,1055286409742.999900000,6245598215326.999400000,3591420938183.000000000,-58.361647222,66.056722222,222.365179444,-124.422279722,431.225625000
2014-08-15 00:00:00,149.738390556,872.618386111,494.927672778,52.602688611,283.268892222,172.583193611,872.618386111,142.455631944,7.282758611,-299.569241111,1052997011354.999900000,6225713439549.000200000,3587100512336.000200000,-58.356181111,66.047379444,222.365743056,-124.424743333,428.414204167
2014-08-14 00:00:00,149.739651944,867.039906944,492.203403611,52.469060833,283.249204722,172.546306667,867.039906944,142.458779167,7.280872778,-298.730088056,1050712168496.000000000,6205820581272.000000000,3582780087246.999700000,-58.349769444,66.025335833,222.366500278,-124.541838889,425.692198333
2014-08-13 00:00:00,149.741627222,864.109037222,488.702863611,52.446660833,283.229493611,172.517641389,864.109037222,142.462268056,7.279359167,-297.890143333,1048449731853.999900000,6185935371103.999600000,3578459663907.999900000,-58.342388333,66.012068889,222.367669444,-124.544427778,422.191676944
2014-08-12 00:00:00,149.742850833,859.253794167,486.337215000,52.424347778,283.209228889,172.488929167,859.253794167,142.465349167,7.277501667,-297.063473889,1046157549939.000000000,6166044814155.000400000,3574139238169.999700000,-58.336052500,65.998937778,222.367738889,-124.547154444,419.826488611
2014-08-11 00:00:00,149.745976944,854.605658333,482.739917500,52.404464167,282.800987500,172.460086111,854.605658333,142.469013056,7.276963889,-296.224008056,1043882132782.000000000,6146164659041.999500000,3569818809664.000200000,-58.328768333,65.983211111,221.977794167,-124.548985833,416.229191111
2014-08-10 00:00:00,149.747179167,851.910129722,480.201083889,52.382653611,282.781486944,172.423986111,851.910129722,142.472114722,7.275064444,-295.389863611,1041600229051.000000000,6126269694598.000000000,3565498382118.999900000,-58.322168889,65.959862222,221.978565556,-124.551517222,413.690390833
2014-08-09 00:00:00,149.749028889,847.431655556,478.259330833,52.361795000,282.762735000,172.399139444,847.431655556,142.474728333,7.274300556,-294.556915833,1039299268096.999900000,6106372212124.999700000,3561177958317.000200000,-58.315826111,65.949366667,221.978866111,-124.554450278,411.748730556
2014-08-08 00:00:00,149.750960278,842.807525556,475.825736111,51.973615833,282.744000833,172.374743333,842.807525556,142.477788333,7.273171944,-293.719376111,1037018393354.000000000,6086464171617.000100000,3556857530971.000100000,-58.309433889,65.944061389,221.979692500,-124.926779167,409.315194444
2014-08-07 00:00:00,149.754624167,840.319835833,470.557376944,51.538225833,282.294236667,172.358590000,840.319835833,142.482134444,7.272489722,-292.888088889,1034747834344.999900000,6066549413273.999600000,3552537106279.000000000,-58.301641389,65.951925278,221.548197500,-125.346023611,404.046835278
2014-08-06 00:00:00,149.758052222,838.140562778,468.266936111,51.520699167,280.476258333,172.343159722,838.140562778,142.487460000,7.270592222,-292.010210833,1032375438198.000000000,6050682127856.999600000,3544284440415.999800000,-57.648400278,65.966866944,219.754990000,-125.343973333,401.765089444
2014-08-05 00:00:00,149.762571667,833.923679722,465.960490000,51.507361944,278.665099722,172.329436389,833.923679722,142.492739722,7.269831944,-291.169075833,1030093139833.000000000,6037075268859.000200000,3534105137146.999800000,-56.669730000,65.978551389,217.974033333,-125.343063889,399.460781111
2014-08-04 00:00:00,149.765485278,829.670914722,462.216826944,51.478354722,276.975236389,172.293303611,829.670914722,142.496773611,7.268711667,-290.312568889,1027856330449.000000000,6017184719118.000200000,3529784697982.000100000,-56.662655556,65.954836111,216.300230833,-125.352390000,395.717118056
2014-08-03 00:00:00,149.766666944,826.657466389,459.987711389,51.339983056,276.956082222,172.240194722,826.657466389,142.499432222,7.267234722,-289.455858333,1025579998518.999900000,5997284203459.000500000,3525464259401.999700000,-56.656427500,65.910901389,216.301282222,-125.473323333,393.496275556
2014-08-02 00:00:00,149.767362500,823.015028056,459.855410000,51.317521944,276.936460556,172.190446667,823.015028056,142.501428889,7.265933611,-288.605026944,1023301878659.999900000,5977373569569.000000000,3521143819452.999800000,-56.650623889,65.875004444,216.301501111,-125.477297778,393.384120833
2014-08-01 00:00:00,149.768077222,819.265129444,459.704320833,50.326133333,276.631128611,171.998860833,819.265129444,142.503648611,7.264428611,-287.751504722,1021049284962.999900000,5957461060777.000100000,3516823382943.000100000,-56.644331111,65.689575833,216.014274444,-126.460096389,393.253630000
2014-07-31 00:00:00,149.768830278,814.892083611,459.611608889,49.798759167,275.867748333,171.756766667,814.892083611,142.506015278,7.262815000,-286.907501111,1018801290446.999900000,5937678237762.000500000,3512214882131.000100000,-56.635651667,65.449097500,215.270549444,-126.974002222,393.184361944
2014-07-30 00:00:00,149.770376111,811.033783056,458.779208056,48.408837500,275.513634444,171.251950278,811.033783056,142.508888333,7.261487778,-286.091752500,1016572974197.999900000,5918984287723.000000000,3505999610486.999700000,-56.554302500,64.947343611,214.929123056,-128.359831389,392.372568333
2014-07-29 00:00:00,149.773208056,807.058153611,457.003132222,47.940205278,272.952248333,171.030147778,807.058153611,142.512674167,7.260533889,-285.360672222,1014368758094.000000000,5899085057546.000400000,3501679172556.999900000,-56.547006389,64.726774167,212.381329444,-128.813806667,390.610300000
2014-07-28 00:00:00,149.773993056,802.829678611,454.269871667,46.624514167,270.229993889,170.846550556,802.829678611,142.517247778,7.256745278,-284.535690000,1012139033764.999900000,5879227744550.000400000,3497315193342.999800000,-56.539288889,64.548760556,209.674289167,-130.120856111,387.891690000
2014-07-27 00:00:00,149.775524167,798.682705556,453.006285278,46.186116667,270.208695278,170.468908333,798.682705556,142.519448056,7.256076111,-283.628958056,1009860805867.999900000,5859321371152.000400000,3492994756949.999900000,-56.532517778,64.173621389,209.669567222,-130.548655000,386.642041389
2014-07-26 00:00:00,149.776459722,794.976065000,451.683408056,45.939446111,270.186799444,169.901743333,794.976065000,142.521711389,7.254748333,-282.720140000,1007589449414.000000000,5839415371723.999900000,3488674319431.999900000,-56.526070833,63.610321111,209.665133889,-130.781687222,385.329930556
2014-07-25 00:00:00,149.777881111,792.921315556,451.667386944,44.637510556,270.167842222,169.726148611,792.921315556,142.523972500,7.253908611,-281.805601667,1005332742639.999900000,5821264272996.000000000,3482742298046.000000000,-56.393212778,63.440872222,209.661653333,-132.074733333,385.333761111
2014-07-24 00:00:00,149.781312500,791.258851667,448.637908056,42.961995556,268.726914167,169.563279167,791.258851667,142.528347500,7.252965000,-280.884501389,1003097110361.000000000,5801366707005.000100000,3478421874413.999900000,-56.385305278,63.279583333,208.233426111,-133.747456389,382.314713611
2014-07-23 00:00:00,149.782528333,787.524925833,448.620537222,41.880182500,267.169594444,169.466663056,787.524925833,142.531419444,7.251108889,-280.058965556,1000787013803.000000000,5781452233682.999600000,3474101451758.999800000,-56.378735833,63.190120833,206.688695278,-134.820444722,382.321923333
2014-07-22 00:00:00,149.786132500,783.889135556,448.605624722,40.624437500,264.012909722,169.196307222,783.889135556,142.536023333,7.250109167,-279.294083333,998471287003.000020000,5761591964249.999500000,3469724011248.000200000,-56.365361389,62.920561111,203.543098333,-136.071881389,382.333052778
2014-07-21 00:00:00,149.787513333,781.804876944,448.372253056,40.068435833,263.992343333,168.920673056,781.804876944,142.539665833,7.247847500,-278.691727500,996128748332.999940000,5741678925326.999400000,3465403576970.999800000,-56.359151389,62.649196667,203.542980833,-136.617394444,382.122307500
2014-07-20 00:00:00,149.791050278,778.413984444,445.871981389,39.600650556,263.971718333,168.538176389,778.413984444,142.544496389,7.246553889,-278.094042778,993785660045.999880000,5721775152858.999900000,3461083141263.999900000,-56.351966111,62.267240556,203.542801944,-137.071408333,379.633845000
2014-07-19 00:00:00,149.795096944,776.879103889,444.933017500,39.247407500,262.908733611,168.117100000,776.879103889,142.549514444,7.245582500,-277.474501944,991403535787.000060000,5705575813209.999700000,3452306305293.999900000,-56.115140000,61.855266667,202.492920833,-137.404536389,378.706915000
2014-07-18 00:00:00,149.799666667,773.066991111,443.097703333,38.815431667,260.489377222,167.968656944,773.066991111,142.555163056,7.244503611,-276.582258333,989021943677.000040000,5690493478902.000100000,3443085268578.000000000,-55.611015833,61.720660000,200.083048889,-137.824023333,376.880529722
2014-07-17 00:00:00,149.803123611,770.057308056,441.378249167,38.013757222,259.228118889,167.917739444,770.057308056,142.559830000,7.243293611,-275.716842500,986697479876.000040000,5679842691203.000500000,3429723678687.000200000,-54.828865000,61.690226389,198.868961111,-138.609757222,375.170625000
2014-07-16 00:00:00,149.808357222,767.013466111,439.129672500,36.897783611,256.443278056,167.786273333,767.013466111,142.565720278,7.242636944,-274.864326111,984375692235.000010000,5664308509855.999900000,3421638111829.000100000,-54.314054722,61.569437778,196.095201111,-139.710481389,372.935061389
2014-07-15 00:00:00,149.812337500,762.674830556,437.784280833,36.020601667,252.948013889,167.764760000,762.674830556,142.570617500,7.241720000,-274.002541667,982117724192.000030000,5651282711540.000400000,3410596544882.000000000,-53.654233333,61.581895833,192.612966667,-140.572313056,371.597587500
2014-07-14 00:00:00,149.816072500,758.988890000,436.446000556,35.254373333,250.018435833,167.661188333,758.988890000,142.575271667,7.240800833,-273.193334444,979893404220.000020000,5636892959244.999800000,3400965081570.000000000,-53.166835833,61.511644167,189.695049167,-141.329135833,370.284681667
2014-07-13 00:00:00,149.817413611,755.100948611,434.420483611,34.381964167,249.995935833,167.100947778,755.100948611,142.578388889,7.239024722,-272.395496111,977671234981.999990000,5616988406081.999500000,3396644646725.999700000,-53.159984167,60.956661667,189.692518333,-142.187273611,368.266614444
2014-07-12 00:00:00,149.820314444,750.791847500,432.569911667,34.327310556,248.321883889,166.321055278,750.791847500,142.582198056,7.238116389,-271.498094722,975442748895.000100000,5597090522014.000400000,3392324207943.000100000,-53.151998889,60.176909722,188.034164722,-142.224540556,366.420380000
2014-07-11 00:00:00,149.823265000,746.895894444,432.536279722,33.761341944,244.189171111,166.029996944,746.895894444,142.586365556,7.236899444,-270.606561389,973206347713.999980000,5579983391820.000400000,3385583407031.999800000,-52.931576111,59.901298333,183.909976111,-142.779133056,366.410447222
