"Date & Time","use [kWh]","gen [kWh]","Outlet #1 [kWh]","Outlet #2 [kWh]","Outlet #3 [kWh]","Outlet #4 [kWh]","Solar Power [kWh]","Generator Power [kWh]","Grid Power [kWh]","DC Outlets [kWh]","Battery Voltage [Vs]","AC Voltage [Vs]","AC Frequency [Hzs]","Ap Grid [kWh]","out4ap [kWh]","out3ap [kWh]","out2ap [kWh]","out1ap [kWh]"
2014-04-07 00:00:00,139.025153889,382.073280278,312.319739167,4.133916944,89.355836667,108.832181111,382.073280278,131.950756667,7.074397222,-186.688600556,755352178502.000090000,3810606341442.000200000,2862346687059.000100000,-38.461014167,4.432692222,31.647105556,-170.903694722,247.766566667
2014-04-06 00:00:00,139.029728889,378.036133333,311.613073056,4.090419444,89.334724167,106.293405556,378.036133333,131.956493889,7.073235000,-185.756408056,753084184032.999990000,3793090266686.000200000,2855414130325.999800000,-38.252717500,1.907724444,31.644017778,-170.934421111,247.077500278
2014-04-05 00:00:00,129.370054722,373.941147222,308.258929444,4.024043056,88.080030000,104.695506944,373.941147222,122.297393333,7.072661389,-184.829272500,750819202532.999990000,3776371491057.999700000,2848347921649.000000000,-38.236897222,0.328305833,30.402658889,-170.985835833,243.731313056
2014-04-04 00:00:00,129.378937778,368.811045000,305.907002778,3.971425278,84.344209167,102.885950556,368.811045000,122.306690000,7.072247778,-184.130281944,748646649070.999970000,3761577594706.000000000,2834629998632.000000000,-38.224911111,-1.477098889,26.678728889,-171.021050000,241.388189444
2014-04-03 00:00:00,129.385834444,363.608941111,303.176275000,3.903598889,82.794726111,99.175163889,363.608941111,122.314598056,7.071236389,-183.277153056,746421698893.000000000,3741694709399.999900000,2830294279902.999900000,-38.213085833,-5.187837778,25.151380556,-171.066323889,238.674896944
2014-04-02 00:00:00,129.391662778,358.751851111,302.444575833,3.883598056,79.383341944,95.656325278,358.751851111,122.322151667,7.069511111,-182.396148889,744166309753.999940000,3721783621527.000000000,2825973846772.000100000,-38.202150278,-8.703103611,21.750159444,-171.058100556,237.972923889
2014-04-01 00:00:00,127.379560833,355.074842222,300.985662778,3.865934722,75.818737500,92.639331111,355.074842222,120.310953056,7.068607778,-181.503891111,741867126207.000010000,3702200770907.999800000,2821656043754.000000000,-38.188724444,-11.700227500,18.191495278,-171.049962500,236.535702222
2014-03-31 00:00:00,122.636288611,351.785702778,299.964822222,3.845298889,75.801158611,88.723482778,351.785702778,115.568555000,7.067733611,-180.611020556,739539212656.000010000,3682974305074.999900000,2817325377218.999800000,-38.174634444,-15.610961389,18.198098056,-171.049381944,235.542622778
2014-03-30 00:00:00,122.060417500,348.494218333,299.947383056,3.822537500,75.782526389,85.294506667,348.494218333,114.994051944,7.066365556,-179.696741944,737224528963.999980000,3663162666141.999900000,2813004325437.999900000,-38.164515278,-19.039937500,18.206150556,-171.048661667,235.556175833
2014-03-29 00:00:00,119.145608611,344.494974167,299.844249444,3.804730000,73.320543056,82.456648333,344.494974167,112.080536944,7.065071667,-178.786608889,734918568177.999970000,3645990483485.999700000,2804926997609.999700000,-38.043342500,-21.850028611,15.752003333,-171.043589722,235.481740278
2014-03-28 00:00:00,108.477276667,343.263001389,298.714870556,3.785415833,68.698988889,78.054206389,343.263001389,101.413474722,7.063801944,-177.876490833,732631632304.000020000,3627575963414.999800000,2800614334031.000100000,-38.023779167,-26.252454722,11.137757778,-171.037583333,234.381619444
2014-03-27 00:00:00,108.483897500,338.769828611,298.702185556,3.768923889,64.949290000,74.788738056,338.769828611,101.420872222,7.063025278,-176.986255833,730355586168.999910000,3609145449756.000000000,2793180183438.000000000,-37.955092500,-29.515110833,7.397471389,-171.028846667,234.400250556
2014-03-26 00:00:00,108.307165833,334.132687500,298.686857778,3.750124444,60.981383611,71.000881389,334.132687500,101.245683333,7.061482500,-176.100117778,728069359498.999950000,3589249954409.000200000,2788857884326.000200000,-37.943426389,-33.302967500,3.429565000,-171.018795278,234.420209722
2014-03-25 00:00:00,106.851893611,331.612968611,298.674090833,3.733467500,58.256192778,67.755358333,331.612968611,99.791474722,7.060418889,-175.204296944,725736801418.999910000,3571766964965.999700000,2782265638596.000000000,-37.836925833,-36.534895278,0.732390833,-171.011844167,234.437315556
2014-03-24 00:00:00,97.874820000,330.058583056,296.494671111,3.716106389,55.839369444,64.426813333,330.058583056,90.815631389,7.059188611,-174.302773889,723357798797.000050000,3553749158478.000100000,2777765521902.999800000,-37.816191389,-39.858340556,-1.676730833,-171.004988056,232.281881944
2014-03-23 00:00:00,97.879233333,327.765495833,296.477990278,3.692611389,55.820888889,61.705263611,327.765495833,90.821491667,7.057741667,-173.382565556,721027499627.000090000,3533845784965.000100000,2773445088891.000100000,-37.806895000,-42.579839722,-1.670253611,-171.006792500,232.294695000
2014-03-22 00:00:00,97.883488333,325.817374722,296.461295833,3.663098056,55.801944167,59.283009444,325.817374722,90.827211944,7.056276389,-172.459951389,718674635555.999990000,3513931014735.999700000,2769124656025.000200000,-37.797980833,-44.999529722,-1.664818056,-171.016619444,232.307572222
2014-03-21 00:00:00,97.888767222,323.181956111,296.449818611,3.646957222,55.734675833,57.628859444,323.181956111,90.833809167,7.054958056,-171.550105556,716264581555.999990000,3500071357864.000200000,2755489619415.000000000,-37.528654167,-46.585556944,-1.711413333,-171.016874722,232.320535000
2014-03-20 00:00:00,95.189360833,319.282098611,293.459052500,3.628313889,54.397263889,57.238164444,319.282098611,88.135213333,7.054147500,-170.636099167,713919490998.999950000,3485780904204.999800000,2745490566783.999800000,-37.235450556,-46.892367778,-3.034525278,-171.019584167,229.335388611
2014-03-19 00:00:00,86.973770278,314.313460556,291.454494722,3.611697500,53.055322500,56.263296944,314.313460556,79.920029444,7.053740833,-169.749680000,711618726899.999970000,3471961811324.999900000,2732732253762.000200000,-37.214201667,-47.843285000,-4.365932778,-171.020674722,227.339959722
2014-03-18 00:00:00,83.517169444,308.173188889,288.303267778,3.590681667,49.925669167,53.341380000,308.173188889,76.464438333,7.052731111,-168.928019167,709399870937.999960000,3452569268949.999800000,2728376437143.999900000,-37.196710000,-50.765147778,-7.495586111,-171.017243611,224.205968889
2014-03-17 00:00:00,83.525244444,302.466276667,286.959396667,3.566785000,46.564407778,49.754646389,302.466276667,76.473522778,7.051721667,-168.006321667,707162659217.000000000,3432657918379.999900000,2724055970547.999700000,-37.183184722,-54.349523611,-10.854986111,-171.018572222,222.885729167
2014-03-16 00:00:00,83.532297778,299.306572222,286.942108611,3.535025278,44.043513333,46.896943056,299.306572222,76.481658889,7.050638889,-167.102232778,704895570121.999970000,3412744047105.000000000,2719735531280.000200000,-37.170805000,-57.200625556,-13.369969167,-171.031132500,222.899452778
2014-03-15 00:00:00,83.537650000,294.088903056,286.924635556,3.503881389,41.888845000,44.168493056,294.088903056,76.488791667,7.048858333,-166.198949167,702587769739.000080000,3392833842541.999800000,2715415094147.999800000,-37.158608333,-59.928119167,-15.515659167,-171.041515278,222.913241944
2014-03-14 00:00:00,76.161738056,291.691499167,286.352922500,3.477512500,41.207146389,40.770722222,291.691499167,69.113873889,7.047864167,-165.266430556,700282061787.999980000,3374094573439.000200000,2711095476310.999900000,-37.137524722,-63.325867778,-16.174033056,-171.047928056,222.367314722
2014-03-13 00:00:00,74.319365556,288.513979167,286.337171389,3.454139167,40.028780556,37.965187222,288.513979167,67.272261944,7.047103611,-164.325573333,698013833575.000040000,3356327760990.999900000,2704942350505.999900000,-37.032661111,-66.125924444,-17.335872500,-171.052764722,222.378107500
2014-03-12 00:00:00,72.075825278,285.373276111,283.221487500,3.426182222,37.865615000,35.866867778,285.373276111,65.029725278,7.046100000,-163.405469722,695758466463.999980000,3336753117096.999800000,2700619679873.999900000,-37.016397222,-68.215869722,-19.490379167,-171.059717500,219.277045833
2014-03-11 00:00:00,72.081748056,281.509256111,282.092816111,3.397005278,35.056185556,33.471486389,281.509256111,65.037024167,7.044723889,-162.452341667,693477127884.000060000,3318085794085.000100000,2694954543165.000000000,-36.935632222,-70.602457222,-22.285263056,-171.069625278,218.170137500
2014-03-10 00:00:00,68.112239444,277.866692222,281.504936111,3.373749444,32.644680833,30.397120833,277.866692222,61.068709167,7.043530278,-161.511923611,691163732893.999930000,3299217518442.999700000,2689934131518.999900000,-36.904191667,-73.675502778,-24.677661389,-171.069659444,217.611100000
2014-03-09 00:00:00,68.117191667,272.898560000,281.486195000,3.340543611,32.626618611,27.260500000,272.898560000,61.075260000,7.041931667,-160.563135278,688858728809.000010000,3279305196371.999900000,2685613706502.000000000,-36.892835833,-76.799539167,-24.665554444,-171.083401667,217.623355556
2014-03-08 00:00:00,68.121796111,268.492907500,280.814076111,3.301029722,32.608569167,24.482531111,268.492907500,61.082003889,7.039792222,-159.620408889,686558295957.999940000,3259395715978.999700000,2681293278018.999900000,-36.881348611,-79.567428611,-24.653535833,-171.105461111,216.975627778
2014-03-07 00:00:00,68.129291389,264.034381111,279.151101389,3.284498611,29.749191111,23.036942778,264.034381111,61.090744444,7.038546944,-158.672870833,684229083572.999950000,3243676466326.000000000,2672851216177.000100000,-36.478511111,-80.944752222,-27.497486944,-171.098695556,215.330646944
2014-03-06 00:00:00,68.134989444,258.473396111,279.141612222,3.272806111,27.248606667,21.450575556,258.473396111,61.097798333,7.037191111,-157.781214722,681954989618.000030000,3233032143474.000000000,2659139649972.000100000,-35.890523333,-82.450326667,-29.962098889,-171.094050833,215.341697222
2014-03-05 00:00:00,68.141850833,253.725075278,279.125915000,3.255055556,22.959799722,18.312860833,253.725075278,61.106226667,7.035624167,-156.936066944,679710936766.999950000,3213127641897.000000000,2654819221875.000000000,-35.877775000,-85.587921944,-34.250905833,-171.083414444,215.358413611
2014-03-04 00:00:00,68.149389722,248.427558333,279.112097222,3.239262778,17.588083056,15.748513056,248.427558333,61.114152500,7.035237222,-156.095096111,677441816046.000000000,3193220272656.999800000,2650498786245.999900000,-35.864524167,-88.151422222,-39.622622500,-171.071574722,215.375768611
2014-03-03 00:00:00,68.156920556,243.262366389,279.096309722,3.221000000,13.074664167,13.065875556,243.262366389,61.122652500,7.034268056,-155.276584722,675132852898.999920000,3173313235133.000000000,2646178348244.000000000,-35.851551111,-90.831218333,-44.136041389,-171.061120278,215.392678889
2014-03-02 00:00:00,68.163850000,239.248541667,279.079586944,3.201080278,11.168861389,9.987650833,239.248541667,61.130607500,7.033242500,-154.456846667,672792269921.000000000,3153403457052.999700000,2641857908709.000000000,-35.839210278,-93.909443056,-46.041844167,-171.054966111,215.407424722
2014-03-01 00:00:00,68.170776111,237.440390000,277.476355278,3.184975278,9.713304722,8.509886667,237.440390000,61.138387222,7.032388889,-153.634187500,670444104009.000060000,3137718448248.000100000,2627539380740.000000000,-35.825296111,-95.368146667,-47.495625556,-171.050960556,213.816730278
2014-02-28 00:00:00,68.176522778,237.535110556,277.476174722,3.183377222,9.573237778,8.492961111,237.535110556,61.144133889,7.032388889,-152.807720556,668057078047.999970000,3136978822960.000000000,2578947948093.000000000,-35.807095000,-95.366439444,-47.625548056,-171.051963056,213.822893333
2014-02-27 00:00:00,68.182264444,237.590460000,277.476162222,3.181930278,9.571733889,8.491167500,237.590460000,61.149875556,7.032388889,-151.968426111,665675822292.999980000,3136529884977.999900000,2529049929733.000000000,-35.790039722,-95.347206111,-47.617912222,-171.053323056,213.828966667
2014-02-26 00:00:00,68.187930833,237.636486111,277.475951389,3.180175000,9.559048333,8.460221389,237.636486111,61.155547222,7.032383611,-151.135373889,663280464743.999950000,3135917053198.999700000,2479366357421.999800000,-35.773198333,-95.358065000,-47.621587778,-171.054643333,213.834921944
2014-02-25 00:00:00,68.193746667,237.736719722,277.475887500,3.178720000,9.481098889,8.446679167,237.736719722,61.161366667,7.032380000,-150.285176389,660888481567.000030000,3135339385855.000000000,2430052736205.999800000,-35.751493889,-95.353030556,-47.687431944,-171.055667778,213.841211111
2014-02-24 00:00:00,68.199422222,237.850610278,277.475571111,3.176971667,9.453560278,8.359211389,237.850610278,61.167042222,7.032380000,-149.430075278,658499309750.000000000,3134464317127.000000000,2380936602809.999800000,-35.730088611,-95.418841389,-47.703889167,-171.056749722,213.847457222
2014-02-23 00:00:00,68.206380278,238.632361944,277.475047222,3.175631944,9.453010000,8.228551944,238.632361944,61.174007778,7.032372500,-148.600193333,656053105817.000030000,3133334913859.999700000,2329950561355.000100000,-35.710745000,-95.526075278,-47.697249444,-171.056528333,213.855550278
2014-02-22 00:00:00,68.213658056,237.001065833,276.063488889,3.167568056,7.553449444,7.496250556,237.001065833,61.182778333,7.030879722,-147.755786667,653627452269.999980000,3123634400623.999800000,2300927836164.999900000,-35.675171389,-96.233316944,-49.586554167,-171.051392778,212.451955833
2014-02-21 00:00:00,68.222994444,234.067598889,273.418525278,3.159339722,5.974628611,6.664638889,234.067598889,61.192639167,7.030355278,-146.906926111,651166305689.000010000,3114398643009.999900000,2271061335607.999800000,-35.623258611,-97.041225000,-51.157767778,-171.045357500,209.813086389
2014-02-20 00:00:00,68.229145278,229.688639167,271.180095000,3.143545556,3.563401389,6.627403889,229.688639167,61.200480833,7.028664444,-146.073323611,648786997355.000010000,3098884611768.000100000,2256311352759.999900000,-35.568316667,-97.051547778,-53.563381111,-171.039694444,207.583685000
2014-02-19 00:00:00,68.236063333,227.680915000,267.421068333,3.127319444,2.493885278,6.615772500,227.680915000,61.208762222,7.027301111,-145.201843611,646412813095.999950000,3083323377516.000200000,2241906871324.999900000,-35.556067778,-97.035581389,-54.624286944,-171.036699167,203.828638889
2014-02-18 00:00:00,68.242907778,226.577590000,266.429724722,3.109520278,2.472833056,6.603181944,226.577590000,61.216402222,7.026505556,-144.387275278,644011472574.000000000,3067571310121.999900000,2227766931681.999800000,-35.528441111,-97.021625556,-54.626366944,-171.036524167,202.855642778
2014-02-17 00:00:00,68.246845833,225.458979167,266.407138056,3.084466667,2.450664444,6.585118611,225.458979167,61.222677222,7.024168611,-143.581424444,641650698309.000010000,3047658174947.000100000,2223446346933.999900000,-35.518313333,-97.008707500,-54.621250833,-171.037226667,202.860915556
2014-02-16 00:00:00,68.253150000,223.811544167,265.704870833,3.063778333,2.431873333,6.571182778,223.811544167,61.229973333,7.023176667,-142.744367778,639281442416.000000000,3029491409914.000000000,2215091085320.000000000,-35.496376667,-96.994818333,-54.617137778,-171.038129722,202.173579167
2014-02-15 00:00:00,68.258227778,220.801251667,264.238657500,3.040761389,2.409422222,6.555249444,220.801251667,61.236528333,7.021699444,-141.939043611,636925287320.999970000,3009577113751.999700000,2210770265185.000000000,-35.485093056,-96.981170000,-54.614760833,-171.038582778,200.722697778
2014-02-14 00:00:00,68.264961111,215.416454444,259.710944167,3.018337500,2.384660278,6.534516667,215.416454444,61.244590278,7.020370833,-141.102772222,634584131899.999970000,2989684627110.000200000,2206449840837.999800000,-35.473877222,-96.974816944,-54.616182778,-171.037867500,196.203459722
2014-02-13 00:00:00,68.269269167,212.723562778,258.284422222,2.993932500,2.360336944,6.516719167,212.723562778,61.251700278,7.017568889,-140.295988611,632223599292.000050000,2969770017296.000100000,2202129317558.999900000,-35.462631389,-96.962082222,-54.614492500,-171.038321944,194.793859167
2014-02-12 00:00:00,68.274892222,211.719799722,256.581445000,2.974474167,2.343849167,6.502179167,211.719799722,61.258443056,7.016449167,-139.446758611,629867199616.999980000,2953031035795.000100000,2190808863874.999800000,-35.400773333,-96.949575833,-54.608095833,-171.038641111,193.103143333
2014-02-11 00:00:00,68.282370833,207.899165000,251.616551667,2.952680278,2.323423333,6.481103889,207.899165000,61.266783889,7.015586944,-138.631989444,627541567103.999970000,2933141038774.999900000,2186488340435.999900000,-35.389157222,-96.944668889,-54.603530000,-171.037505000,188.139110556
2014-02-10 00:00:00,68.289299722,205.910037500,249.713545556,2.929809444,2.298593611,6.464810278,205.910037500,61.274495278,7.014804444,-137.825730000,625185497468.999980000,2913238423927.000100000,2182167919973.999800000,-35.377911111,-96.931818611,-54.605264722,-171.037881667,186.249706111
2014-02-09 00:00:00,68.293686667,204.188713889,248.451061667,2.903082778,2.273495000,6.445651389,204.188713889,61.282270833,7.011415833,-136.968243889,622824591685.999980000,2893340881204.000100000,2177847499081.000000000,-35.367207500,-96.917617778,-54.601771111,-171.038252222,184.998399444
2014-02-08 00:00:00,67.713988611,204.110853889,246.992285000,2.885189444,2.251303611,6.427809444,204.110853889,60.703307500,7.010681111,-136.109180833,620425225615.999930000,2877496689387.000200000,2164744896516.999900000,-35.348031389,-96.911103056,-54.605613889,-171.038104444,183.553016667
2014-02-07 00:00:00,67.721059444,199.068600278,243.500259167,2.872668056,2.233339722,6.419129722,199.068600278,60.710810556,7.010248889,-135.294026389,618078789435.000060000,2865405864980.000200000,2141236232558.000000000,-35.267782500,-96.895244167,-54.609694167,-171.037193333,180.065006667
2014-02-06 00:00:00,67.727850556,195.127018056,237.794414722,2.851078056,2.215416111,6.404261389,195.127018056,60.718694444,7.009156111,-134.469515833,615827611154.999970000,2845511148837.000100000,2136915794654.999900000,-35.254962222,-96.880006944,-54.601153611,-171.036000833,174.361973333
2014-02-05 00:00:00,67.733983889,191.211842500,232.559615278,2.829112222,2.197468611,6.389522222,191.211842500,60.725975000,7.008008889,-133.640697778,613547543904.000040000,2825617340885.999700000,2132595358937.000000000,-35.242713333,-96.864344444,-54.592373889,-171.035355833,169.127177222
2014-02-04 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723188529.999970000,2818431396485.000200000,2131034525794.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-02-03 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723178450.000040000,2818431307204.999900000,2131034507073.999900000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-02-02 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723168370.000000000,2818431217925.000100000,2131034488353.999800000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-02-01 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723158289.999960000,2818431128644.999800000,2131034469634.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-31 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723148210.000030000,2818431039365.000100000,2131034450913.999900000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-30 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723138129.999990000,2818430950084.999700000,2131034432193.999800000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-29 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723128049.999950000,2818430860805.000000000,2131034413474.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-28 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723117970.000020000,2818430771524.999700000,2131034394754.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-27 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723107889.999980000,2818430682245.000000000,2131034376033.999900000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-26 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723097810.000060000,2818430592965.000200000,2131034357314.000100000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-25 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723087730.000010000,2818430503684.999900000,2131034338594.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-24 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723077649.999970000,2818430414405.000200000,2131034319873.999900000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-23 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723067569.999930000,2818430325124.999800000,2131034301153.999800000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-22 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723057490.000000000,2818430235845.000100000,2131034282434.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-21 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723047410.000080000,2818430146564.999800000,2131034263713.999900000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-20 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723037330.000040000,2818430057285.000000000,2131034244993.999800000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-19 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723027250.000000000,2818429968004.999700000,2131034226274.000100000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-18 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723017169.999950000,2818429878725.000000000,2131034207554.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-17 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612723007089.999910000,2818429789445.000200000,2131034188833.999900000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-16 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722997009.999990000,2818429700164.999900000,2131034170114.000100000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-15 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722986930.000060000,2818429610885.000200000,2131034151394.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-14 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722976850.000020000,2818429521604.999800000,2131034132673.999900000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-13 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722966769.999980000,2818429432325.000100000,2131034113953.999800000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-12 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722956689.999930000,2818429343044.999800000,2131034095234.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-11 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722946610.000010000,2818429253765.000100000,2131034076513.999900000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-10 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722936529.999970000,2818429164484.999700000,2131034057793.999900000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-09 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722926450.000040000,2818429075205.000000000,2131034039074.000100000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-08 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722916370.000000000,2818428985924.999700000,2131034020354.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-07 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722906289.999960000,2818428896644.999900000,2131034001633.999900000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-06 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722896210.000030000,2818428807365.000200000,2131033982913.999800000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-05 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722886129.999990000,2818428718084.999900000,2131033964194.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-04 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722876049.999950000,2818428628805.000100000,2131033945473.999900000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-03 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722865970.000020000,2818428539524.999800000,2131033926753.999800000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-02 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722855889.999980000,2818428450245.000100000,2131033908034.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
2014-01-01 00:00:00,67.735994444,191.473420000,231.754282500,2.820860000,2.190799167,6.384154167,191.473420000,60.728169444,7.007825000,-133.329996667,612722845810.000060000,2818428360964.999700000,2131033889314.000000000,-35.238241944,-96.858510556,-54.589385278,-171.035482778,168.321844444
