"Date & Time","use [kWh]","gen [kWh]","Outlet #1 [kWh]","Outlet #2 [kWh]","Outlet #3 [kWh]","Outlet #4 [kWh]","Solar Power [kWh]","Generator Power [kWh]","Grid Power [kWh]","DC Outlets [kWh]","Battery Voltage [Vs]","AC Voltage [Vs]","AC Frequency [Hzs]","out1ap [kWh]","out2ap [kWh]","out3ap [kWh]","out4ap [kWh]","Ap Grid [kWh]"
2014-10-10 00:00:00,43.464140000,1471.754630000,304.604631944,55.037497222,170.058902222,477.945489722,1471.754630000,15.590323889,27.873816111,-399.839363611,917919640200.999970000,6524774784983.999700000,4197415779466.000100000,303.166600833,52.802868611,169.051368889,477.016133333,28.596837222
2014-10-09 00:00:00,43.463296111,1468.056246111,304.599414167,55.033143333,169.041369722,475.488808333,1468.056246111,15.589480000,27.873816111,-398.849594167,915786559300.999990000,6504804609110.000100000,4193095393307.999900000,303.167972500,52.806469444,168.035811667,474.562055833,28.594621111
2014-10-08 00:00:00,43.462392222,1463.418985556,304.325879167,55.029098056,168.036783333,472.662207222,1463.418985556,15.588576111,27.873816111,-397.860685556,913631992231.999990000,6484821051390.000500000,4188775009183.999800000,302.900132222,52.810429444,167.033732778,471.737594444,28.591869167
2014-10-07 00:00:00,43.461416389,1458.275270833,303.358821389,55.025037500,167.852690833,469.932874444,1458.275270833,15.587600278,27.873816111,-396.887986389,911466811805.999990000,6464837544687.999400000,4184454623349.999700000,301.936760000,52.813913889,166.853960000,469.009257778,28.588884722
2014-10-06 00:00:00,43.460611389,1453.686460278,302.215783611,55.020887222,167.724429444,467.939530833,1453.686460278,15.586795278,27.873816111,-395.926561111,909301120094.000100000,6444869955252.000000000,4180134236180.999800000,300.797367222,52.817000278,166.728832222,467.017330833,28.586135556
2014-10-05 00:00:00,43.459940000,1451.088318056,302.210625556,55.016305833,167.640548611,465.283736667,1451.088318056,15.586123889,27.873816111,-394.962126389,907144369575.000040000,6424882010480.999900000,4175813852221.999700000,300.798223889,52.819439444,166.648615833,464.363815000,28.584332222
2014-10-04 00:00:00,43.459018611,1447.672991944,302.205955833,55.012360556,166.995857222,462.599815278,1447.672991944,15.585202500,27.873816111,-393.995974167,904967069287.000060000,6404900494161.000200000,4171493468973.000000000,300.799502500,52.822608611,166.005595278,461.682194722,28.582021944
2014-10-03 00:00:00,43.458302500,1442.575450000,302.087921667,55.008340833,166.710668056,459.857349722,1442.575450000,15.584486389,27.873816111,-393.021365556,902753268376.000040000,6384909149451.999600000,4167173085220.000100000,300.686785000,52.825584722,165.721426389,458.941394167,28.580063333
2014-10-02 00:00:00,43.457623889,1439.388209722,302.060538611,55.003664167,166.670342500,457.880269722,1439.388209722,15.583807778,27.873816111,-392.044077222,900562769633.000010000,6364923813072.999700000,4162852700636.000000000,300.664922222,52.827360000,165.686378333,456.967359444,28.578423056
2014-10-01 00:00:00,43.456765556,1435.916368333,302.055305556,54.999419167,166.141528333,456.862161389,1435.916368333,15.582949444,27.873816111,-391.064991667,898353797419.000020000,6344945787460.000500000,4158532315329.999900000,300.664844167,52.829412222,165.160532500,455.951484444,28.576861667
2014-09-30 00:00:00,43.455789722,1430.996347500,302.033840556,54.995254722,165.932548333,453.622863611,1430.996347500,15.581973611,27.873816111,-390.091026111,896149826590.999960000,6324959521799.999400000,4154211930515.000200000,300.649376667,52.832178611,164.956315556,452.714320000,28.574609167
2014-09-29 00:00:00,43.454806667,1426.385438333,302.029005278,54.990887222,165.809683889,451.247765833,1426.385438333,15.580990556,27.873816111,-389.117063333,893942892203.000060000,6304959223392.000100000,4149891545924.999700000,300.650121111,52.834195556,164.839018889,450.341564167,28.572662500
2014-09-28 00:00:00,43.453782222,1421.459838611,302.024334722,54.986855278,165.274696667,449.068146667,1421.459838611,15.579966111,27.873816111,-388.143764444,891744878160.000080000,6284975863312.000000000,4145571161412.000000000,300.650988333,52.836901667,164.307283056,448.164084167,28.570580556
2014-09-27 00:00:00,43.450575000,1416.768578056,302.017637500,54.981567500,164.258480556,447.169778889,1416.768578056,15.576758889,27.873816111,-387.168053333,889556195949.000000000,6264997931816.999900000,4141250777354.000200000,300.649559722,52.838264722,163.292845000,446.268600000,28.567219167
2014-09-26 00:00:00,43.449248611,1412.001791111,302.011680556,54.976501389,164.038267222,444.785653889,1412.001791111,15.575432500,27.873816111,-386.196845278,887367257431.999920000,6245006173565.000200000,4136930392836.999800000,300.649136944,52.839818611,163.074063333,443.886713889,28.565296667
2014-09-25 00:00:00,43.448349167,1407.050344444,302.006647778,54.972056667,163.494848333,442.413118056,1407.050344444,15.574536389,27.873812778,-385.232753333,885186671653.000110000,6225018797303.999600000,4132610009269.000200000,300.650275556,52.842537500,162.531755278,441.515400000,28.563233889
2014-09-24 00:00:00,43.447076389,1401.535908333,300.313778889,54.968302222,163.066696111,440.031472500,1401.535908333,15.573263611,27.873812778,-384.268744722,883013234159.000030000,6205042478438.999600000,4128289626531.000100000,298.961173889,52.846839444,162.105119722,439.135190833,28.559587222
2014-09-23 00:00:00,43.446271389,1396.849605278,300.309088889,54.964094444,162.662869444,437.611397222,1396.849605278,15.572458611,27.873812778,-383.304138889,880835923072.999950000,6185058044819.999900000,4123969242050.999900000,298.962195556,52.849355556,161.704883889,436.717472500,28.557575833
2014-09-22 00:00:00,43.445242500,1392.484258889,298.683702500,54.960238611,162.253850000,435.209161944,1392.484258889,15.571429722,27.873812778,-382.342145278,878666164496.999970000,6165079341337.000100000,4119648858432.999800000,297.340162222,52.853594167,161.300639167,434.317758889,28.553967778
2014-09-21 00:00:00,43.444253056,1387.573492222,298.679138889,54.956236111,161.582948889,432.640577778,1387.573492222,15.570440278,27.873812778,-381.379020000,876476176137.999890000,6145087853874.000300000,4115328474491.999700000,297.341706944,52.856752500,160.633491944,431.751156111,28.551686111
2014-09-20 00:00:00,43.443403333,1384.407120833,298.674253889,54.951959167,161.318026667,430.383674722,1384.407120833,15.569590556,27.873812778,-380.411653333,874291591972.999930000,6125093200758.999500000,4111008088885.999900000,297.342557222,52.859156111,160.372425556,429.496597500,28.549706389
2014-09-19 00:00:00,43.442303889,1379.757061111,297.217269444,54.948043056,160.934426667,428.403131389,1379.757061111,15.568491111,27.873812778,-379.436491667,872094506883.000010000,6105106877144.999500000,4106687704161.000200000,295.889029444,52.862820278,159.992938611,427.518463611,28.546396111
2014-09-18 00:00:00,43.441523889,1375.641448611,296.845266944,54.943544167,160.784216667,426.619035556,1375.641448611,15.567711111,27.873812778,-378.430676111,869891123450.999970000,6085108766371.999900000,4102367321330.000100000,295.522101944,52.865146944,159.845151944,425.737512778,28.544316389
2014-09-17 00:00:00,43.440734444,1370.591433889,296.839749167,54.938591389,160.593649444,424.678368333,1370.591433889,15.566921667,27.873812778,-377.427414444,867683002212.000130000,6065105288636.000100000,4098046939204.999800000,295.522836667,52.867287500,159.655308056,423.799299722,28.542660000
2014-09-16 00:00:00,43.439712778,1365.898325000,296.288799444,54.934706667,160.086935556,422.381441111,1365.898325000,15.565900000,27.873812778,-376.428410556,865493010376.000040000,6045113826627.000500000,4093726556725.999700000,294.976685000,52.870527500,159.149353333,421.504356944,28.539878611
2014-09-15 00:00:00,43.438726111,1360.689206667,295.184023889,54.930818333,160.071500556,420.125398056,1360.689206667,15.564913333,27.873812778,-375.425221389,863301326478.000040000,6025121922710.000200000,4089406175102.000200000,293.875448333,52.873690833,159.135128611,419.250269722,28.536926111
2014-09-14 00:00:00,43.437914444,1355.264944444,295.179260278,54.926600000,159.977137222,417.579001389,1355.264944444,15.564101667,27.873812778,-374.424631111,861112086240.999930000,6005116242452.000300000,4085085793133.000100000,293.876549444,52.876066389,159.041833889,416.706021667,28.534880278
2014-09-13 00:00:00,43.436907500,1350.505080278,295.174753611,54.922694444,159.574916389,414.521486944,1350.505080278,15.563094722,27.873812778,-373.435073611,858939456236.999980000,5985129080788.999700000,4080765412918.999700000,293.878226667,52.879230833,158.640614167,413.649503889,28.532578333
2014-09-12 00:00:00,43.435686111,1345.815361111,294.023763889,54.919149444,159.492224444,412.209861667,1345.815361111,15.561873333,27.873812778,-372.451463611,856769888501.000040000,5965157284026.000400000,4076445031104.000200000,292.729313889,52.882504444,158.558820000,411.338947500,28.529300278
2014-09-11 00:00:00,43.434439167,1341.013878889,293.009884722,54.915613333,159.325271389,410.070248889,1341.013878889,15.560626389,27.873812778,-371.463055000,854593328264.000050000,5945186821940.000000000,4072124647989.000000000,291.716517778,52.885653333,158.392613889,409.201490000,28.526230278
2014-09-10 00:00:00,43.433418889,1335.698398889,291.963552222,54.911984722,159.258322778,407.295080833,1335.698398889,15.559606111,27.873812778,-370.463431389,852413538093.999980000,5925200876234.999800000,4067804265896.999800000,290.674060000,52.888953056,158.326884444,406.427013611,28.523006667
2014-09-09 00:00:00,43.432460833,1331.430409722,291.103848611,54.907826389,159.056838333,405.278442222,1331.430409722,15.558648056,27.873812778,-369.455438611,850233341480.000010000,5905216853932.000300000,4063483882542.999900000,289.817895833,52.891916111,158.125872778,404.410425278,28.520403889
2014-09-08 00:00:00,43.431819167,1326.761240000,291.055067778,54.903392222,158.844175278,403.619348611,1326.761240000,15.558006389,27.873812778,-368.454490556,848048603490.000000000,5885222256164.000000000,4059163498547.999800000,289.774524167,52.893932778,157.913237778,402.752624722,28.518610000
2014-09-07 00:00:00,43.431021111,1322.097504444,291.050547778,54.899430833,158.089334444,401.545793611,1322.097504444,15.557208333,27.873812778,-367.462059722,845876217730.000010000,5865232621942.000300000,4054843115942.999700000,289.775898889,52.896928889,157.158405000,400.681255556,28.516493889
2014-09-06 00:00:00,43.429528611,1318.050177500,291.045231111,54.894888056,157.297092778,399.731570278,1318.050177500,15.555719167,27.873809444,-366.464605278,843708618858.000040000,5845249727423.000300000,4050522733474.000000000,289.776133611,52.899115000,156.366172222,398.868115833,28.513897222
2014-09-05 00:00:00,43.428611667,1315.812089722,289.710504722,54.890492778,157.050672222,397.783991667,1315.812089722,15.554802222,27.873809444,-365.465434444,841557027305.999990000,5825279687771.999800000,4046202349302.999900000,288.445420556,52.902525000,156.119751667,396.920561389,28.510812222
2014-09-04 00:00:00,43.427732500,1310.957535000,288.201863889,54.886761389,156.758909444,396.863283611,1310.957535000,15.553923056,27.873809444,-364.456824722,839363918606.999990000,5805306473509.000500000,4041881967093.999900000,286.940161944,52.905623611,155.827991667,396.001013611,28.507869167
2014-09-03 00:00:00,43.426581389,1307.778160833,286.659779167,54.882696667,156.067294722,395.943915278,1307.778160833,15.552771944,27.873809444,-363.451908333,837188062139.999980000,5785332590109.000200000,4037561583916.000100000,285.401581111,52.909477222,155.136472222,395.084784167,28.504868056
2014-09-02 00:00:00,43.425737500,1305.629624167,285.892299722,54.878323056,155.907595833,394.670898611,1305.629624167,15.551928056,27.873809444,-362.445422222,834997653963.999980000,5765348662609.000200000,4033241201202.999900000,284.637928056,52.911939444,154.976890556,393.812643889,28.502578333
2014-09-01 00:00:00,43.424812222,1301.353345000,284.311565000,54.874300833,155.855560278,394.053010000,1301.353345000,15.551002778,27.873809444,-361.440224444,832781711787.999980000,5745366867783.999400000,4028920817738.999700000,283.060591944,52.914513611,154.924898611,393.195875000,28.499805000
2014-08-31 00:00:00,43.424026111,1298.083245833,284.306868056,54.870157778,155.362656667,392.363888889,1298.083245833,15.550216667,27.873809444,-360.433073333,830569353654.000040000,5725382104053.000200000,4024600435216.000000000,283.061544167,52.916962500,154.432062500,391.509207222,28.497875000
2014-08-30 00:00:00,43.423436667,1295.579699444,284.302008611,54.865893333,155.057778056,391.448789722,1295.579699444,15.549627222,27.873809444,-359.422486667,828351298385.999910000,5705390827479.000000000,4020280052548.999700000,283.061787222,52.918623333,154.127220000,390.596348056,28.496381667
2014-08-29 00:00:00,43.422830000,1292.366452222,284.296918333,54.861285000,154.873377778,390.434675833,1292.366452222,15.549020556,27.873809444,-358.408429167,826128303503.000020000,5685402875446.000000000,4015959669078.000100000,283.062034722,52.920056667,153.942916389,389.584775556,28.495000000
2014-08-28 00:00:00,43.422123889,1289.714543611,284.291874722,54.856789722,154.803018611,389.603566944,1289.714543611,15.548314444,27.873809444,-357.398952500,823912277597.999930000,5665410407424.999400000,4011639286765.999700000,283.061980278,52.921294167,153.872595556,388.756287222,28.493768611
2014-08-27 00:00:00,43.421498611,1286.099591111,283.969437500,54.852696667,154.361305556,388.701931389,1286.099591111,15.547689167,27.873809444,-356.394072778,821692358087.000010000,5645427970853.999800000,4007318904236.999700000,282.744047500,52.923364444,153.430917222,387.857001944,28.491902500
2014-08-26 00:00:00,43.420876944,1282.159585000,283.727031389,54.848192500,154.255055556,387.819692778,1282.159585000,15.547067500,27.873809444,-355.388261944,819480249172.000050000,5625442625336.999800000,4002998519717.000100000,282.506481389,52.924927222,153.324699167,386.977231667,28.490351667
2014-08-25 00:00:00,43.419981111,1280.271011667,283.568240000,54.844053889,153.761923333,386.423252500,1280.271011667,15.546171667,27.873809444,-354.387993611,817292786139.000050000,5605464513916.000100000,3998678137753.999800000,282.352709444,52.927293889,152.833691389,385.583433056,28.488544444
2014-08-24 00:00:00,43.419261944,1276.742945000,283.563654167,54.840068611,153.216261667,384.806421667,1276.742945000,15.545452500,27.873809444,-353.386873889,815073497031.999940000,5585481335325.000200000,3994357756363.999800000,282.353768333,52.929804167,152.289851944,383.968180833,28.486831944
2014-08-23 00:00:00,43.418219167,1272.459865556,283.558617778,54.835787778,152.669882500,383.844275000,1272.459865556,15.544409722,27.873809444,-352.382611389,812845421828.999990000,5565495156444.000000000,3990037372900.000200000,282.353841667,52.931575278,151.745681944,383.009055278,28.484978333
2014-08-22 00:00:00,43.417545556,1268.422932500,281.978423056,54.832013611,152.147152222,382.756138889,1268.422932500,15.543736111,27.873809444,-351.381316944,810643471422.000050000,5545516023501.000400000,3985716991596.000100000,280.777563611,52.935446944,151.227380556,381.923150000,28.482145833
2014-08-21 00:00:00,43.416826667,1263.786006667,280.980319722,54.828330278,151.820136944,380.797800278,1263.786006667,15.543017222,27.873809444,-350.385242778,808432788995.000000000,5525541721908.999600000,3981396610507.000000000,279.783403056,52.939035556,150.902173056,379.965767500,28.479519444
2014-08-20 00:00:00,43.415907778,1259.261404722,279.541969722,54.824503889,151.216370000,379.489624167,1259.261404722,15.542098333,27.873809444,-349.383491944,806218643345.000020000,5505564955821.000300000,3977076227268.000200000,278.349137222,52.942594444,150.298448333,378.658862222,28.476553611
2014-08-19 00:00:00,43.415761667,1254.561656389,278.117049444,54.820815556,150.796721667,378.528825278,1254.561656389,15.541952222,27.873809444,-348.375588889,803996193943.000070000,5485586789024.000100000,3972755843256.000200000,276.927671667,52.946575556,149.879168889,377.700713889,28.474276667
2014-08-18 00:00:00,43.416241667,1250.657998611,276.951874444,54.817178889,150.444827222,377.647295556,1250.657998611,15.542432222,27.873809444,-347.365961667,801777065521.000020000,5465610527894.999900000,3968435459481.999800000,275.765942500,52.950779444,149.527300278,376.821657778,28.472839722
2014-08-17 00:00:00,43.417914444,1247.200591111,276.947813333,54.813617222,149.934617222,376.184510278,1247.200591111,15.544105000,27.873809444,-346.357373333,799557783556.999920000,5445633031631.000000000,3964115076843.000000000,275.769287500,52.955561389,149.017106389,375.360776389,28.472915833
2014-08-16 00:00:00,43.417096389,1243.530517778,276.943054722,54.809467222,149.505831111,374.702304167,1243.530517778,15.543286944,27.873809444,-345.342770000,797330646379.999990000,5425639902789.000200000,3959794694092.000100000,275.770100833,52.957760278,148.591170556,373.880020556,28.471123056
2014-08-15 00:00:00,43.417040556,1239.163650556,276.938782222,54.805806111,148.759531944,373.123762778,1239.163650556,15.543231111,27.873809444,-344.330405000,795102392552.999970000,5405654373027.000400000,3955474311531.999700000,275.771990278,52.961237778,147.848706944,372.302838056,28.469858056
2014-08-14 00:00:00,43.416425556,1234.251157778,276.156485556,54.801656944,148.573870556,371.876932778,1234.251157778,15.542616111,27.873809444,-343.320863889,792884716802.000040000,5385676846802.999900000,3951153928033.999800000,274.993243889,52.963680000,147.665139167,371.058680556,28.467771111
2014-08-13 00:00:00,43.415816389,1230.425750833,276.151560833,54.797499722,148.025268611,370.327193889,1230.425750833,15.542006944,27.873809444,-342.314000278,790683876473.999970000,5365692102886.000200000,3946833544383.000100000,274.993823056,52.965996111,147.119341111,369.509875278,28.466094722
2014-08-12 00:00:00,43.414569444,1226.275128611,275.662571111,54.793676667,147.624655278,367.108735833,1226.275128611,15.540760000,27.873809444,-341.309256389,788470508259.000060000,5345725244760.000100000,3942513163651.000200000,274.509926944,52.969593611,146.722775833,366.292235000,28.463230000
2014-08-11 00:00:00,43.413751944,1221.969271667,274.827722778,54.789981389,147.123654167,365.682334722,1221.969271667,15.539942500,27.873809444,-340.297242778,786251191049.999950000,5325752893576.999900000,3938192780461.999700000,273.678400556,52.972805833,146.226243611,364.867536111,28.460721944
2014-08-10 00:00:00,43.412972778,1219.635443889,274.822946944,54.785835278,146.571537778,364.732626111,1219.635443889,15.539163333,27.873809444,-339.289026389,784041273189.000010000,5305770790047.000000000,3933872396183.000200000,273.678762500,52.974787222,145.677500278,363.919937222,28.459168611
2014-08-09 00:00:00,43.412062778,1216.165958611,274.462868611,54.781684444,145.991155000,363.986214722,1216.165958611,15.538253333,27.873809444,-338.275990000,781816404327.000020000,5285798571337.000100000,3929552014690.999900000,273.322378611,52.976943056,145.101413889,363.174915000,28.457300833
2014-08-08 00:00:00,43.411209167,1212.784796944,274.458210556,54.777637222,145.524626667,362.776916111,1212.784796944,15.537399722,27.873809444,-337.261756667,779595129075.999970000,5265820380652.999800000,3925231631597.999900000,273.322774722,52.978843333,144.638890278,361.967029722,28.455686944
2014-08-07 00:00:00,43.410243333,1210.040443333,274.453451667,54.773536667,145.114535833,361.332775833,1210.040443333,15.536433889,27.873809444,-336.247848611,777378321093.000050000,5245841838500.999800000,3920911248834.000200000,273.323272778,52.980880556,144.232531667,360.523404444,28.453888056
2014-08-06 00:00:00,43.409495833,1206.904019167,274.176892778,54.770686111,144.617666667,360.333666111,1206.904019167,15.535686389,27.873809444,-335.223793889,775144196976.000070000,5230724587333.999800000,3910687101959.000200000,273.049675556,52.982785556,143.737505000,359.524313889,28.452419722
2014-08-05 00:00:00,43.408763333,1204.457490556,273.292449444,54.768096389,144.070405556,359.791098333,1204.457490556,15.534953889,27.873809444,-334.202814444,772920008260.999910000,5217167205594.000200000,3895790061087.999900000,272.166881389,52.985113333,143.191949722,358.983498056,28.450528056
2014-08-04 00:00:00,43.408242222,1202.660315000,273.287691111,54.763582500,144.065498056,359.785975833,1202.660315000,15.534432778,27.873809444,-333.181075556,770681544125.000000000,5197185169550.999900000,3891469676434.999700000,272.166925556,52.985692778,143.192087778,358.983405000,28.449664167
2014-08-03 00:00:00,43.407600833,1200.909995000,273.283054167,54.759025278,144.060603333,359.780761667,1200.909995000,15.533791389,27.873809444,-332.159673056,768445861601.999990000,5177203793400.999900000,3887149292878.000100000,272.167052500,52.986129444,143.192141111,358.983052778,28.448845278
2014-08-02 00:00:00,43.406963889,1199.080645556,273.278301667,54.754429722,144.055772222,359.775555000,1199.080645556,15.533154444,27.873809444,-331.140989722,766210747062.000030000,5157219678244.000000000,3882828909952.999900000,272.167158889,52.986696389,143.192331667,358.982827222,28.448106667
2014-08-01 00:00:00,43.406290000,1197.272916389,273.273625278,54.749926111,144.050923333,359.770404722,1197.272916389,15.532480556,27.873809444,-330.121060278,763978318253.000020000,5137233623083.000100000,3878508525753.999900000,272.167306944,52.987363333,143.192516667,358.982597222,28.447210833
2014-07-31 00:00:00,43.405762222,1194.985996111,273.268830833,54.745295833,144.045900000,359.765171667,1194.985996111,15.531952778,27.873809444,-329.101623889,761742940463.999980000,5117242851570.000000000,3874188143109.999800000,272.167551944,52.988005556,143.192703056,358.982406944,28.446321111
2014-07-30 00:00:00,43.405243333,1192.258482222,273.257037222,54.733385000,144.040900000,359.759921111,1192.258482222,15.531433889,27.873809444,-328.081736389,759510659360.999940000,5097261187777.000000000,3869867759921.000000000,272.159879722,52.980108333,143.192801944,358.982214444,28.445452222
2014-07-29 00:00:00,43.405254722,1187.748012778,273.254218333,54.722257222,144.038052500,359.757071667,1187.748012778,15.531445278,27.873809444,-327.058667222,757286658008.000010000,5086386044567.999800000,3859450456007.000200000,272.159692778,52.970778889,143.192766667,358.982210556,28.445330000
2014-07-28 00:00:00,43.405978889,1182.708451667,273.253879444,54.722223611,144.037765833,359.757063889,1182.708451667,15.532169444,27.873809444,-326.039274444,755099159881.999960000,5086255057409.999900000,3840162932093.999900000,272.159355556,52.970841389,143.192481111,358.982342500,28.446172222
2014-07-27 00:00:00,43.406571944,1180.139897500,273.252254444,54.714205833,144.036253889,359.755742222,1180.139897500,15.532762500,27.873809444,-325.064504167,752959772483.999960000,5081498609951.000200000,3822549057936.000200000,272.158919722,52.963405000,143.192237500,358.982540000,28.446742222
2014-07-26 00:00:00,43.407493333,1180.190087778,273.251545556,54.714203889,144.035900278,359.755741667,1180.190087778,15.533683889,27.873809444,-324.162736667,750851859713.000050000,5081364635404.999800000,3801113114591.000000000,272.158210833,52.963610556,143.191883889,358.982894444,28.447738333
2014-07-25 00:00:00,43.408406944,1180.233576667,273.250820556,54.714203056,144.035543611,359.755741667,1180.233576667,15.534597500,27.873809444,-323.257865000,748738107348.999970000,5081230734355.999800000,3779190167760.999700000,272.157485833,52.963817500,143.191527222,358.983240000,28.448726667
2014-07-24 00:00:00,43.408777778,1180.304993056,272.741659722,54.711542778,143.770982500,359.209726667,1180.304993056,15.534968333,27.873809444,-322.305668889,746619200975.000020000,5069558496995.999800000,3767868514666.000000000,271.650614167,52.965876944,142.927059722,358.438497778,28.447547500
2014-07-23 00:00:00,43.408371111,1180.406914722,271.814407222,54.707236667,143.322256944,358.409850556,1180.406914722,15.534561667,27.873809444,-321.281007500,744477421911.999940000,5049601508008.000200000,3763548141402.999700000,270.726384167,52.968979444,142.478372778,357.639244167,28.445418056
2014-07-22 00:00:00,43.407945278,1180.515235000,270.942313056,54.702859722,143.244867500,357.804782500,1180.515235000,15.534135833,27.873809444,-320.251738056,742308654572.999950000,5029634422166.000000000,3759227768105.999800000,269.857771944,52.971186111,142.403731944,357.036788611,28.443525556
2014-07-21 00:00:00,43.407509167,1180.372606944,270.002812500,54.699558333,143.240954444,357.800408333,1180.372606944,15.533699722,27.873809444,-319.210404167,740105391085.000030000,5014948913015.000200000,3751835902996.000000000,268.919864167,52.972558333,142.404138333,357.036778889,28.442152778
2014-07-20 00:00:00,43.408058611,1179.184272500,270.002653889,54.699450278,143.240756111,357.800399167,1179.184272500,15.534249167,27.873809444,-318.159953333,737858752572.999950000,5014820105996.000100000,3735500157179.999900000,268.919709167,52.972457778,142.403941944,357.036841667,28.442906667
2014-07-19 00:00:00,43.408320833,1177.155758333,270.001266389,54.698201944,143.206950278,357.789850833,1177.155758333,15.534511389,27.873809444,-317.113980833,735616745016.999950000,5009523545916.000000000,3721366941115.000200000,268.919503889,52.972607500,142.370143889,357.027296667,28.443228333
2014-07-18 00:00:00,43.409293889,1173.671387778,269.046710278,54.694120000,142.885178333,357.404268889,1173.671387778,15.535484444,27.873809444,-316.070944444,733389376730.000010000,4989547929169.999900000,3717046556845.999900000,267.969881944,52.976441667,142.048442222,356.644318611,28.442534167
2014-07-17 00:00:00,43.409001389,1171.029326944,268.770616667,54.689932222,142.559589167,356.497061389,1171.029326944,15.535191944,27.873809444,-315.026000000,731170585322.000020000,4969565295850.999900000,3712726171499.999700000,267.698364722,52.978410556,141.725318056,355.739195833,28.441138333
2014-07-16 00:00:00,43.408423611,1168.775196389,268.753462778,54.685265556,142.399434722,356.066394167,1168.775196389,15.534614167,27.873809444,-313.982426389,728940736694.000000000,4949587542616.000100000,3708405788004.000100000,267.685077222,52.979098889,141.566950556,355.310303056,28.439934167
2014-07-15 00:00:00,43.407663333,1165.559091389,268.110336944,54.680732500,142.136768611,355.418328889,1165.559091389,15.533853889,27.873809444,-312.945603333,726711370205.000040000,4929613493335.000200000,3704085402486.000000000,267.044488056,52.980541667,141.304322222,354.663118056,28.438041667
2014-07-14 00:00:00,43.406958056,1163.087411667,268.102052222,54.676088056,141.959581944,354.955932778,1163.087411667,15.533148611,27.873809444,-311.904239722,724483943577.999940000,4909627032871.999700000,3699765019585.000200000,267.039740278,52.981280833,141.127530833,354.202335000,28.436803889
2014-07-13 00:00:00,43.406214444,1160.401261111,268.097349722,54.671563056,141.242425000,354.422752222,1160.401261111,15.532405000,27.873809444,-310.846375556,722259303260.999910000,4889641798781.999900000,3695444635202.999700000,267.040861389,52.982940000,140.410393333,353.671073611,28.435271944
2014-07-12 00:00:00,43.405461111,1157.935438611,268.092881944,54.667113056,140.778876389,353.861866111,1157.935438611,15.531651667,27.873809444,-309.782059444,720031710310.000060000,4869655673500.999800000,3691124256712.999900000,267.041911389,52.984193889,139.947327222,353.111680000,28.433851667
2014-07-11 00:00:00,43.404832222,1155.415855556,268.088277778,54.662421944,140.730039722,353.258843889,1155.415855556,15.531022778,27.873809444,-308.715070000,717802691397.000070000,4849668188787.999700000,3686803884580.000000000,267.042758611,52.984883056,139.898517500,352.510647222,28.432638611
